<<<<<<< HEAD
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4dtcbgyg7g-tmc1g35s3z.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\mx6lgskz4g-fsbi9cje9m.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\16et2igwj5-rxsg74s51o.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\jmk87t8rcs-ee0r1s7dh0.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\agfuswt56i-q9ht133ko3.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\cilds0k43q-jd9uben2k1.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\taecm91jo2-gye83jo8yx.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\3j9j9ykhil-r4e9w2rdcm.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\uga6i2pbno-wl58j5mj3v.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\lfktm0em2e-c2oey78nd0.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\96z29q99ju-d4r6k3f320.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\nv66981uk5-j5mq2jizvt.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\c3uuwt88vk-keugtjm085.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\axzbyj0f6l-nvvlpmu67g.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\0yp3xiwhwu-zub09dkrxp.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\5lq2fln21g-pj5nd1wqec.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\b5o4q224q9-43atpzeawx.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\6vjmcqq0wq-v0zj4ognzu.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\0e3v49igk9-ynyaa8k90p.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\a2sxhrm8me-hrwsygsryq.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\2099iozxlh-c63t5i9ira.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\c3hpznb1mk-ft3s53vfgj.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4c0qh0wkav-4094rpi4f9.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\q8ckkm3fv7-6pdc2jztkx.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\cj72dnnu0f-hd3gran6i8.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\o76ksllxst-iovd86k7lj.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\r6go6pw0mm-ltid2c489k.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\erruxjp26h-kbrnm935zg.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\5d9g3ftjra-8vyfqsqgz1.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\odlh5hpmmc-y7v9cxd14o.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\8fpmc6qywa-u9q1upor1n.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\nnhkz6609k-h1s4sie4z3.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ygzyjcanmt-4d85u1mtcx.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\hvlejsr3he-0j3bgjxly4.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\00us928t9g-03hjc8e09r.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\gz2d7zd71g-48y08845bh.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ie65j4pkns-356vix0kms.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\r7kuzq6npm-83jwlth58m.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\vj06k82x1m-mrlpezrjn3.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xo6hnmkr0s-worgj0nhwm.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\wix6i62gqx-gk0pw8i4co.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\3r5c4zf0v0-x0q3zqp4vz.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\pssesjpf39-d6nrnj6jjx.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\m2wwz0dch8-m9qm4tazc0.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\at2bq4667m-ttgo8qnofa.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\eyvzienvne-jjsuc0puko.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\hgwjzod4jz-9vr69e8ynj.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\uvbs6qaidf-87fc7y1x7t.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xlarq2cqp6-mlv21k5csn.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xj128cbyk2-lbiypwdwny.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\gzjdxr1py4-lbiypwdwny.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.Backend.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.Backend.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.build.Backend.props
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.Backend.props
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.Backend.props
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.pack.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.Up2Date
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\refint\Backend.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.pdb
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.genruntimeconfig.cache
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\ref\Backend.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\appsettings.Development.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\appsettings.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.staticwebassets.runtime.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.staticwebassets.endpoints.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.exe
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.deps.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.runtimeconfig.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.pdb
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Azure.Core.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Azure.Identity.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Humanizer.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Build.Locator.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Logging.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Options.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Identity.Client.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.SqlServer.Server.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Mono.TextTemplating.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\MySqlConnector.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.ClientModel.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.CodeDom.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.AttributedModel.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Convention.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Hosting.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Runtime.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.TypedParts.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Configuration.ConfigurationManager.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Drawing.Common.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Formats.Asn1.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Memory.Data.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Runtime.Caching.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Security.Permissions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Text.Json.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\System.Windows.Extensions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
